record_id,council_id,council_name,region_name,survey_year,road_type,total_road_length_km,pct_good_condition,pct_satisfactory,pct_poor,pct_very_poor,survey_quality_flag,avg_condition_score,maintenance_backlog_GBP,survey_date
RC-0362,LA035,London Borough of Hackney,London,2020,C Road,181.90,31.20,18.40,20.70,29.70,Good,0.47400000,15359000.00,2020-07-28
RC-0363,LA035,London Borough of Hackney,London,2019,Motorway,526.10,50.70,35.20,10.70,3.40,Good,0.74500000,31833000.00,2019-02-18
RC-0364,LA115,Solihull Metropolitan Borough Council,West Midlands,2021,Motorway,746.60,31.20,18.40,7.60,42.80,Good,0.44100000,50249000.00,2021-11-16
RC-0365,LA115,Solihull Metropolitan Borough Council,West Midlands,2019,B Road,824.10,46.30,26.30,24.60,2.80,Good,0.68200000,NULL,2019-10-11
RC-0366,LA115,Solihull Metropolitan Borough Council,West Midlands,2023,B Road,452.40,26.40,28.10,21.20,24.30,Good,0.48600000,32097000.00,2023-09-06
RC-0367,LA071,Bury Metropolitan Borough Council,North West,2020,Motorway,71.70,53.60,34.70,6.80,4.90,Good,0.76100000,52482000.00,2020-07-03
RC-0368,LA071,Bury Metropolitan Borough Council,North West,2021,Unclassified,246.90,21.60,15.40,23.60,39.40,Good,0.36700000,48976000.00,2021-06-03
RC-0369,LA077,Brighton and Hove City Council,South East,2020,Motorway,413.50,28.80,32.60,12.00,26.60,Good,0.51400000,7554000.00,2020-11-20
RC-0370,LA077,Brighton and Hove City Council,South East,2023,C Road,505.80,54.30,25.40,15.20,5.10,Good,0.73300000,NULL,2023-02-12
RC-0371,LA108,Forest of Dean District Council,South West,2019,C Road,456.80,48.50,21.50,6.10,23.90,Good,0.62900000,81669000.00,2019-05-05
RC-0372,LA108,Forest of Dean District Council,South West,2021,B Road,833.90,31.10,35.90,24.60,8.40,Good,0.58800000,78550000.00,2021-09-28
RC-0373,LA063,Salford City Council,North West,2021,A Road,714.50,26.40,15.50,20.20,37.90,Good,0.40800000,NULL,2021-05-04
RC-0374,LA063,Salford City Council,North West,2019,C Road,332.60,22.20,35.80,17.20,24.80,Good,0.48000000,82057000.00,2019-01-15
RC-0375,LA063,Salford City Council,North West,2020,Motorway,240.50,53.60,21.20,7.80,17.40,Good,0.68300000,69911000.00,2020-10-25
RC-0376,LA063,Salford City Council,North West,2023,C Road,453.50,30.00,25.70,15.70,28.60,Good,0.49300000,35987000.00,2023-01-08
RC-0377,LA063,Salford City Council,North West,2022,C Road,255.80,21.00,18.20,25.00,35.80,Good,0.38200000,76096000.00,2022-01-27
RC-0378,LA088,Folkestone and Hythe District Council,South East,2021,A Road,144.00,37.30,17.60,9.20,35.90,Good,0.50200000,32523000.00,2021-08-03
RC-0379,LA088,Folkestone and Hythe District Council,South East,2019,A Road,256.20,21.00,21.30,16.00,41.70,Good,0.37800000,36146000.00,2019-10-10
RC-0380,LA075,Burnley Borough Council,North West,2022,A Road,716.20,20.60,32.30,20.10,27.00,Good,0.45000000,8693000.00,2022-06-09
RC-0381,LA075,Burnley Borough Council,North West,2023,Motorway,535.80,57.90,27.50,24.70,0.00,Bad Survey Input,0.80600000,17557000.00,2023-12-05
RC-0382,LA075,Burnley Borough Council,North West,2020,Unclassified,212.10,29.50,18.20,21.00,31.30,Good,0.45700000,NULL,2020-10-27
RC-0383,LA021,Peterborough City Council,East of England,2023,Motorway,343.80,54.20,28.30,11.30,6.20,Good,0.74000000,50092000.00,2023-07-09
RC-0384,LA101,Dorset Council,South West,2021,C Road,760.60,36.30,22.10,9.30,32.30,Good,0.51900000,67672000.00,2021-09-05
RC-0385,LA101,Dorset Council,South West,2020,A Road,355.50,27.60,27.80,9.20,35.40,Good,0.46600000,22656000.00,2020-11-22
RC-0386,LA037,London Borough of Newham,London,2019,Motorway,726.60,55.10,16.20,21.70,7.00,Good,0.70200000,22979000.00,2019-05-13
RC-0387,LA070,Bolton Metropolitan Borough Council,North West,2020,Motorway,585.20,49.10,28.70,16.40,5.80,Good,0.70400000,52627000.00,2020-09-28
RC-0388,LA070,Bolton Metropolitan Borough Council,North West,2021,Motorway,189.20,46.10,16.20,23.30,14.40,Good,0.61600000,62899000.00,2021-10-19
RC-0389,LA070,Bolton Metropolitan Borough Council,North West,2023,Motorway,438.80,28.10,36.00,6.40,29.50,Good,0.51300000,3444000.00,2023-10-20
RC-0390,LA070,Bolton Metropolitan Borough Council,North West,2019,Motorway,482.70,30.60,37.80,5.30,26.30,Good,0.54600000,2597000.00,2019-05-28
RC-0391,LA008,Kettering Borough Council,East Midlands,2023,A Road,96.70,35.60,31.40,11.00,22.00,Good,0.57200000,36417000.00,2023-05-15
